,time,Discharge,Rainfall 
14627,2015-02-22,4.64,1400.0
14628,2015-02-23,4.48,1360.0
14629,2015-02-24,4.67,1400.0
14630,2015-02-25,5.03,1460.0
14631,2015-02-26,6.17,2020.0
14632,2015-02-27,6.8,2330.0
14633,2015-02-28,7.09,2520.0
14634,2015-03-01,7.24,2610.0
14635,2015-03-02,7.37,2700.0
14636,2015-03-03,7.51,2790.0
14637,2015-03-04,7.69,2920.0
14638,2015-03-05,7.86,3050.0
14639,2015-03-06,7.97,3140.0
14640,2015-03-07,8.06,3210.0
14641,2015-03-08,8.14,3280.0
14642,2015-03-09,8.18,3310.0
14643,2015-03-10,8.21,3330.0
14644,2015-03-11,8.21,3330.0
14645,2015-03-12,8.19,3320.0
14646,2015-03-13,8.15,3280.0
14647,2015-03-14,8.08,3230.0
14648,2015-03-15,8.06,3210.0
14649,2015-03-16,8.0,3160.0
14650,2015-03-17,7.92,3100.0
14651,2015-03-18,7.79,3000.0
14652,2015-03-19,7.63,2870.0
14653,2015-03-20,7.48,2770.0
14654,2015-03-21,7.33,2670.0
14655,2015-03-22,7.19,2580.0
14656,2015-03-23,7.09,2520.0
14657,2015-03-24,7.02,2470.0
14658,2015-03-25,6.95,2430.0
14659,2015-03-26,6.85,2360.0
14660,2015-03-27,6.77,2320.0
14661,2015-03-28,6.71,2290.0
14662,2015-03-29,6.66,2260.0
14663,2015-03-30,6.58,2220.0
14664,2015-03-31,6.49,2180.0
14665,2015-04-01,6.36,2120.0
14666,2015-04-02,6.24,2060.0
14667,2015-04-03,6.14,2010.0
14668,2015-04-04,6.01,1950.0
14669,2015-04-05,5.84,1870.0
14670,2015-04-06,5.65,1790.0
14671,2015-04-07,5.46,1700.0
14672,2015-04-08,5.25,1730.0
14673,2015-04-09,5.04,1660.0
14674,2015-04-10,4.84,1620.0
14675,2015-04-11,4.67,1490.0
14676,2015-04-12,4.51,1440.0
14677,2015-04-13,4.4,1380.0
14678,2015-04-14,4.33,1410.0
14679,2015-04-15,4.24,1330.0
14680,2015-04-16,4.18,1260.0
14681,2015-04-17,4.21,1360.0
14682,2015-04-18,4.2,1310.0
14683,2015-04-19,4.28,1330.0
14684,2015-04-20,4.47,1400.0
14685,2015-04-21,4.48,1410.0
14686,2015-04-22,4.41,1400.0
14687,2015-04-23,4.24,1310.0
14688,2015-04-24,4.02,1220.0
14689,2015-04-25,3.85,1220.0
14690,2015-04-26,3.75,1130.0
14691,2015-04-27,3.69,1120.0
14692,2015-04-28,3.69,1050.0
14693,2015-04-29,3.6,1090.0
14694,2015-04-30,3.58,1090.0
14695,2015-05-01,3.56,1030.0
14696,2015-05-02,3.52,1020.0
14697,2015-05-03,3.52,982.0
14698,2015-05-04,3.52,981.0
14699,2015-05-05,3.4,975.0
14700,2015-05-06,3.2,998.0
14701,2015-05-07,3.11,884.0
14702,2015-05-08,3.1,861.0
14703,2015-05-09,3.07,818.0
14704,2015-05-10,3.55,903.0
14705,2015-05-11,4.72,1350.0
14706,2015-05-12,5.37,1660.0
14707,2015-05-13,5.7,1810.0
14708,2015-05-14,5.99,1940.0
14709,2015-05-15,6.18,2030.0
14710,2015-05-16,6.26,2070.0
14711,2015-05-17,6.28,2080.0
14712,2015-05-18,6.25,2060.0
14713,2015-05-19,6.18,2030.0
14714,2015-05-20,6.05,1970.0
14715,2015-05-21,5.92,1910.0
14716,2015-05-22,5.82,1860.0
14717,2015-05-23,5.71,1810.0
14718,2015-05-24,5.59,1760.0
14719,2015-05-25,5.38,1670.0
14720,2015-05-26,5.13,1720.0
14721,2015-05-27,4.79,1600.0
14722,2015-05-28,4.42,1440.0
14723,2015-05-29,4.0,1340.0
14724,2015-05-30,3.59,1230.0
14725,2015-05-31,3.2,1120.0
14726,2015-06-01,2.88,985.0
14727,2015-06-02,2.57,918.0
14728,2015-06-03,2.48,763.0
14729,2015-06-04,2.46,765.0
14730,2015-06-05,2.42,736.0
14731,2015-06-06,2.33,695.0
14732,2015-06-07,2.21,663.0
14733,2015-06-08,2.12,590.0
14734,2015-06-09,1.95,596.0
14735,2015-06-10,1.66,591.0
14736,2015-06-11,1.66,564.0
14737,2015-06-12,1.7,565.0
14738,2015-06-13,1.62,576.0
14739,2015-06-14,1.43,562.0
14740,2015-06-15,1.66,536.0
14741,2015-06-16,1.71,522.0
14742,2015-06-17,1.62,515.0
14743,2015-06-18,1.6,476.0
14744,2015-06-19,1.6,476.0
14745,2015-06-20,1.42,467.0
14746,2015-06-21,1.53,500.0
14747,2015-06-22,1.22,454.0
14748,2015-06-23,1.1,488.0
14749,2015-06-24,0.89,470.0
14750,2015-06-25,1.13,460.0
14751,2015-06-26,1.14,480.0
14752,2015-06-27,1.14,438.0
14753,2015-06-28,1.13,452.0
14754,2015-06-29,0.94,469.0
14755,2015-06-30,1.28,502.0
14756,2015-07-01,1.43,522.0
14757,2015-07-02,1.41,553.0
14758,2015-07-03,1.68,709.0
14759,2015-07-04,1.65,679.0
14760,2015-07-05,1.6,694.0
14761,2015-07-06,1.84,736.0
14762,2015-07-07,2.05,771.0
14763,2015-07-08,2.12,814.0
14764,2015-07-09,2.13,811.0
14765,2015-07-10,2.13,785.0
14766,2015-07-11,2.05,781.0
14767,2015-07-12,2.03,700.0
14768,2015-07-13,1.98,669.0
14769,2015-07-14,2.32,818.0
14770,2015-07-15,2.35,812.0
14771,2015-07-16,1.99,692.0
14772,2015-07-17,1.82,540.0
14773,2015-07-18,1.86,495.0
14774,2015-07-19,1.82,487.0
14775,2015-07-20,1.73,476.0
14776,2015-07-21,1.48,529.0
14777,2015-07-22,1.43,468.0
14778,2015-07-23,1.73,464.0
14779,2015-07-24,1.76,440.0
14780,2015-07-25,1.8,389.0
14781,2015-07-26,1.85,405.0
14782,2015-07-27,1.81,421.0
14783,2015-07-28,1.75,424.0
14784,2015-07-29,1.74,420.0
14785,2015-07-30,1.78,437.0
14786,2015-07-31,1.75,414.0
14787,2015-08-01,1.64,412.0
14788,2015-08-02,1.62,400.0
14789,2015-08-03,1.67,398.0
14790,2015-08-04,1.85,402.0
14791,2015-08-05,1.7,454.0
14792,2015-08-06,1.53,467.0
14793,2015-08-07,1.38,460.0
14794,2015-08-08,1.37,445.0
14795,2015-08-09,1.51,411.0
14796,2015-08-10,1.75,388.0
14797,2015-08-11,1.81,385.0
14798,2015-08-12,1.76,459.0
14799,2015-08-13,1.64,433.0
14800,2015-08-14,1.63,427.0
14801,2015-08-15,1.61,426.0
14802,2015-08-16,1.54,430.0
14803,2015-08-17,1.38,405.0
14804,2015-08-18,1.19,432.0
14805,2015-08-19,1.19,433.0
14806,2015-08-20,1.26,430.0
14807,2015-08-21,1.55,417.0
14808,2015-08-22,1.65,417.0
14809,2015-08-23,1.75,416.0
14810,2015-08-24,1.77,380.0
14811,2015-08-25,1.81,390.0
14812,2015-08-26,1.94,344.0
14813,2015-08-27,2.08,422.0
14814,2015-08-28,1.91,419.0
14815,2015-08-29,1.89,387.0
14816,2015-08-30,1.86,402.0
14817,2015-08-31,2.08,363.0
14818,2015-09-01,2.02,398.0
14819,2015-09-02,1.84,430.0
14820,2015-09-03,1.77,444.0
14821,2015-09-04,1.75,476.0
14822,2015-09-05,1.72,478.0
14823,2015-09-06,1.79,438.0
14824,2015-09-07,1.82,434.0
14825,2015-09-08,1.86,494.0
14826,2015-09-09,1.83,533.0
14827,2015-09-10,1.66,525.0
14828,2015-09-11,1.46,514.0
14829,2015-09-12,1.47,519.0
14830,2015-09-13,1.47,524.0
14831,2015-09-14,1.45,475.0
14832,2015-09-15,1.59,484.0
14833,2015-09-16,1.61,493.0
14834,2015-09-17,1.68,495.0
14835,2015-09-18,1.73,449.0
14836,2015-09-19,1.79,424.0
14837,2015-09-20,1.73,436.0
14838,2015-09-21,1.72,441.0
14839,2015-09-22,1.74,387.0
14840,2015-09-23,1.77,360.0
14841,2015-09-24,1.95,282.0
14842,2015-09-25,2.24,248.0
14843,2015-09-26,2.24,233.0
14844,2015-09-27,2.25,248.0
14845,2015-09-28,2.33,258.0
14846,2015-09-29,2.36,237.0
14847,2015-09-30,2.35,274.0
14848,2015-10-01,2.27,262.0
14849,2015-10-02,3.78,959.0
14850,2015-10-03,7.23,2610.0
14851,2015-10-04,10.24,5570.0
14852,2015-10-05,12.93,12100.0
14853,2015-10-06,13.97,15500.0
14854,2015-10-07,14.18,16200.0
14855,2015-10-08,14.19,16300.0
14856,2015-10-09,14.16,16100.0
14857,2015-10-10,14.08,15900.0
14858,2015-10-11,14.08,15900.0
14859,2015-10-12,14.05,15800.0
14860,2015-10-13,13.89,15200.0
14861,2015-10-14,13.63,14300.0
14862,2015-10-15,13.3,13200.0
14863,2015-10-16,12.9,12000.0
14864,2015-10-17,12.48,10800.0
14865,2015-10-18,12.04,9580.0
14866,2015-10-19,11.61,8490.0
14867,2015-10-20,11.21,7540.0
14868,2015-10-21,10.85,6740.0
14869,2015-10-22,10.52,6060.0
14870,2015-10-23,10.21,5520.0
14871,2015-10-24,9.9,5090.0
14872,2015-10-25,9.57,4670.0
14873,2015-10-26,9.23,4270.0
14874,2015-10-27,8.86,3910.0
14875,2015-10-28,8.54,3610.0
14876,2015-10-29,8.27,3380.0
14877,2015-10-30,7.94,3120.0
14878,2015-10-31,7.62,2870.0
14879,2015-11-01,7.26,2630.0
14880,2015-11-02,6.89,2390.0
14881,2015-11-03,7.6,2850.0
14882,2015-11-04,8.37,3460.0
14883,2015-11-05,8.87,3920.0
14884,2015-11-06,9.11,4150.0
14885,2015-11-07,9.25,4290.0
14886,2015-11-08,9.33,4370.0
14887,2015-11-09,9.45,4520.0
14888,2015-11-10,9.61,4720.0
14889,2015-11-11,9.74,4880.0
14890,2015-11-12,9.86,5040.0
14891,2015-11-13,9.91,5110.0
14892,2015-11-14,9.92,5120.0
14893,2015-11-15,9.9,5090.0
14894,2015-11-16,9.86,5040.0
14895,2015-11-17,9.8,4960.0
14896,2015-11-18,9.73,4870.0
14897,2015-11-19,9.69,4820.0
14898,2015-11-20,9.67,4790.0
14899,2015-11-21,9.61,4720.0
14900,2015-11-22,9.53,4620.0
14901,2015-11-23,9.46,4530.0
14902,2015-11-24,9.34,4380.0
14903,2015-11-25,9.2,4240.0
14904,2015-11-26,9.03,4070.0
14905,2015-11-27,8.83,3880.0
14906,2015-11-28,8.6,3670.0
14907,2015-11-29,8.37,3460.0
14908,2015-11-30,8.14,3280.0
14909,2015-12-01,7.92,3100.0
14910,2015-12-02,7.72,2940.0
14911,2015-12-03,7.53,2810.0
14912,2015-12-04,7.34,2680.0
14913,2015-12-05,7.15,2560.0
14914,2015-12-06,6.96,2430.0
14915,2015-12-07,6.8,2330.0
14916,2015-12-08,6.83,2350.0
14917,2015-12-09,6.82,2340.0
14918,2015-12-10,6.79,2330.0
14919,2015-12-11,6.73,2300.0
14920,2015-12-12,6.63,2250.0
14921,2015-12-13,6.52,2190.0
14922,2015-12-14,6.39,2130.0
14923,2015-12-15,6.29,2080.0
14924,2015-12-16,6.21,2040.0
14925,2015-12-17,6.11,1990.0
14926,2015-12-18,6.01,1950.0
14927,2015-12-19,5.91,1900.0
14928,2015-12-20,5.71,1810.0
14929,2015-12-21,5.51,1730.0
14930,2015-12-22,5.37,1660.0
14931,2015-12-23,5.59,1760.0
14932,2015-12-24,6.02,1950.0
14933,2015-12-25,6.31,2090.0
14934,2015-12-26,6.48,2170.0
14935,2015-12-27,6.64,2250.0
14936,2015-12-28,6.92,2410.0
14937,2015-12-29,7.28,2640.0
14938,2015-12-30,7.61,2860.0
14939,2015-12-31,7.93,3110.0
14940,2016-01-01,8.29,3400.0
14941,2016-01-02,8.62,3690.0
14942,2016-01-03,8.89,3940.0
14943,2016-01-04,9.1,4140.0
14944,2016-01-05,9.26,4300.0
14945,2016-01-06,9.39,4440.0
14946,2016-01-07,9.47,4540.0
14947,2016-01-08,9.52,4600.0
14948,2016-01-09,9.54,4630.0
14949,2016-01-10,9.54,4630.0
14950,2016-01-11,9.5,4580.0
14951,2016-01-12,9.43,4490.0
14952,2016-01-13,9.32,4360.0
14953,2016-01-14,9.17,4210.0
14954,2016-01-15,9.0,4040.0
14955,2016-01-16,8.89,3940.0
14956,2016-01-17,8.74,3800.0
14957,2016-01-18,8.58,3650.0
14958,2016-01-19,8.4,3490.0
14959,2016-01-20,8.19,3320.0
14960,2016-01-21,7.97,3140.0
14961,2016-01-22,7.75,2970.0
14962,2016-01-23,7.6,2850.0
14963,2016-01-24,7.51,2790.0
14964,2016-01-25,7.44,2750.0
14965,2016-01-26,7.36,2690.0
14966,2016-01-27,7.28,2640.0
14967,2016-01-28,7.19,2580.0
14968,2016-01-29,7.1,2520.0
14969,2016-01-30,7.02,2470.0
14970,2016-01-31,6.94,2420.0
14971,2016-02-01,6.87,2380.0
14972,2016-02-02,6.8,2330.0
14973,2016-02-03,6.77,2320.0
14974,2016-02-04,7.52,2800.0
14975,2016-02-05,8.36,3460.0
14976,2016-02-06,8.91,3960.0
14977,2016-02-07,9.52,4600.0
14978,2016-02-08,10.04,5280.0
14979,2016-02-09,10.56,6140.0
14980,2016-02-10,11.03,7140.0
14981,2016-02-11,11.38,7940.0
14982,2016-02-12,11.69,8690.0
14983,2016-02-13,11.9,9220.0
14984,2016-02-14,11.99,9450.0
14985,2016-02-15,12.0,9480.0
14986,2016-02-16,12.06,9640.0
14987,2016-02-17,12.04,9580.0
14988,2016-02-18,11.96,9370.0
14989,2016-02-19,11.8,8960.0
14990,2016-02-20,11.57,8390.0
14991,2016-02-21,11.32,7800.0
14992,2016-02-22,11.08,7250.0
14993,2016-02-23,10.87,6790.0
14994,2016-02-24,10.69,6410.0
14995,2016-02-25,10.57,6160.0
14996,2016-02-26,10.44,5900.0
14997,2016-02-27,10.28,5620.0
14998,2016-02-28,10.09,5350.0
14999,2016-02-29,9.9,5090.0
15000,2016-03-01,9.7,4830.0
15001,2016-03-02,9.53,4620.0
15002,2016-03-03,9.36,4410.0
15003,2016-03-04,9.24,4280.0
15004,2016-03-05,9.15,4190.0
15005,2016-03-06,9.06,4100.0
15006,2016-03-07,8.97,4020.0
15007,2016-03-08,8.88,3930.0
15008,2016-03-09,8.79,3840.0
15009,2016-03-10,8.67,3730.0
15010,2016-03-11,8.53,3600.0
15011,2016-03-12,8.37,3460.0
15012,2016-03-13,8.19,3320.0
15013,2016-03-14,7.99,3160.0
15014,2016-03-15,7.77,2980.0
15015,2016-03-16,7.53,2810.0
15016,2016-03-17,7.27,2630.0
15017,2016-03-18,6.99,2450.0
15018,2016-03-19,6.71,2290.0
15019,2016-03-20,6.42,2140.0
15020,2016-03-21,6.16,2020.0
15021,2016-03-22,5.86,1880.0
15022,2016-03-23,5.52,1730.0
15023,2016-03-24,5.11,1550.0
15024,2016-03-25,4.67,1460.0
15025,2016-03-26,4.33,1310.0
15026,2016-03-27,3.99,1190.0
15027,2016-03-28,4.01,1210.0
15028,2016-03-29,3.99,1150.0
15029,2016-03-30,3.78,1120.0
15030,2016-03-31,3.63,1080.0
15031,2016-04-01,3.43,1040.0
15032,2016-04-02,3.43,1030.0
15033,2016-04-03,3.39,1080.0
15034,2016-04-04,3.26,1080.0
15035,2016-04-05,3.29,982.0
15036,2016-04-06,3.21,940.0
15037,2016-04-07,3.34,970.0
15038,2016-04-08,3.34,964.0
15039,2016-04-09,3.25,953.0
15040,2016-04-10,3.08,932.0
15041,2016-04-11,3.01,866.0
15042,2016-04-12,2.94,858.0
15043,2016-04-13,2.83,820.0
15044,2016-04-14,2.77,742.0
15045,2016-04-15,2.77,688.0
15046,2016-04-16,2.75,656.0
15047,2016-04-17,2.66,639.0
15048,2016-04-18,2.55,598.0
15049,2016-04-19,2.46,688.0
15050,2016-04-20,2.23,637.0
15051,2016-04-21,2.09,583.0
15052,2016-04-22,2.09,527.0
15053,2016-04-23,2.17,566.0
15054,2016-04-24,2.17,568.0
15055,2016-04-25,2.24,558.0
15056,2016-04-26,2.19,576.0
15057,2016-04-27,2.09,612.0
15058,2016-04-28,2.03,669.0
15059,2016-04-29,2.03,649.0
15060,2016-04-30,2.19,571.0
15061,2016-05-01,2.41,556.0
15062,2016-05-02,2.45,631.0
15063,2016-05-03,2.54,723.0
15064,2016-05-04,2.7,740.0
15065,2016-05-05,2.75,729.0
15066,2016-05-06,2.77,734.0
15067,2016-05-07,2.77,704.0
15068,2016-05-08,2.74,667.0
15069,2016-05-09,2.65,678.0
15070,2016-05-10,2.64,700.0
15071,2016-05-11,2.71,745.0
15072,2016-05-12,2.91,842.0
15073,2016-05-13,3.16,946.0
15074,2016-05-14,3.56,1040.0
15075,2016-05-15,3.87,1180.0
15076,2016-05-16,4.07,1250.0
15077,2016-05-17,4.29,1390.0
15078,2016-05-18,4.45,1400.0
15079,2016-05-19,4.54,1390.0
15080,2016-05-20,4.55,1380.0
15081,2016-05-21,4.55,1360.0
15082,2016-05-22,4.46,1340.0
15083,2016-05-23,4.22,1290.0
15084,2016-05-24,3.95,1190.0
15085,2016-05-25,3.6,1070.0
15086,2016-05-26,3.16,964.0
15087,2016-05-27,2.71,889.0
15088,2016-05-28,2.48,746.0
15089,2016-05-29,2.64,602.0
15090,2016-05-30,2.65,637.0
15091,2016-05-31,2.59,593.0
15092,2016-06-01,2.53,550.0
15093,2016-06-02,2.5,495.0
15094,2016-06-03,2.5,512.0
15095,2016-06-04,2.44,528.0
15096,2016-06-05,2.45,554.0
15097,2016-06-06,2.55,562.0
15098,2016-06-07,3.13,791.0
15099,2016-06-08,3.22,847.0
15100,2016-06-09,3.17,772.0
15101,2016-06-10,3.03,724.0
15102,2016-06-11,2.85,696.0
15103,2016-06-12,2.68,706.0
15104,2016-06-13,2.43,677.0
15105,2016-06-14,2.53,662.0
15106,2016-06-15,2.54,709.0
15107,2016-06-16,2.57,827.0
15108,2016-06-17,2.49,719.0
15109,2016-06-18,2.47,655.0
15110,2016-06-19,2.52,588.0
15111,2016-06-20,2.41,556.0
15112,2016-06-21,2.19,596.0
15113,2016-06-22,1.97,626.0
15114,2016-06-23,1.89,623.0
15115,2016-06-24,1.95,623.0
15116,2016-06-25,2.04,683.0
15117,2016-06-26,2.1,626.0
15118,2016-06-27,2.14,522.0
15119,2016-06-28,2.1,489.0
15120,2016-06-29,2.09,491.0
15121,2016-06-30,2.05,476.0
15122,2016-07-01,2.04,459.0
15123,2016-07-02,2.01,504.0
15124,2016-07-03,1.93,473.0
15125,2016-07-04,1.88,493.0
15126,2016-07-05,1.83,492.0
15127,2016-07-06,1.58,492.0
15128,2016-07-07,1.4,506.0
15129,2016-07-08,1.23,501.0
15130,2016-07-09,1.64,521.0
15131,2016-07-10,1.65,488.0
15132,2016-07-11,1.88,431.0
15133,2016-07-12,1.86,409.0
15134,2016-07-13,1.83,471.0
15135,2016-07-14,1.74,500.0
15136,2016-07-15,1.63,491.0
15137,2016-07-16,1.54,443.0
15138,2016-07-17,1.6,463.0
15139,2016-07-18,1.51,461.0
15140,2016-07-19,1.53,402.0
15141,2016-07-20,1.8,421.0
15142,2016-07-21,1.89,427.0
15143,2016-07-22,1.87,428.0
15144,2016-07-23,1.89,478.0
15145,2016-07-24,1.9,533.0
15146,2016-07-25,1.87,550.0
15147,2016-07-26,1.79,610.0
15148,2016-07-27,1.8,598.0
15149,2016-07-28,1.85,628.0
15150,2016-07-29,1.9,644.0
15151,2016-07-30,1.88,623.0
15152,2016-07-31,1.92,596.0
15153,2016-08-01,1.9,588.0
15154,2016-08-02,1.81,549.0
15155,2016-08-03,1.75,533.0
15156,2016-08-04,1.84,504.0
15157,2016-08-05,1.96,558.0
15158,2016-08-06,1.94,645.0
15159,2016-08-07,1.73,672.0
15160,2016-08-08,1.77,678.0
15161,2016-08-09,1.94,689.0
15162,2016-08-10,2.01,743.0
15163,2016-08-11,2.1,739.0
15164,2016-08-12,2.2,789.0
15165,2016-08-13,2.24,844.0
15166,2016-08-14,2.31,923.0
15167,2016-08-15,2.48,1000.0
15168,2016-08-16,2.8,1010.0
15169,2016-08-17,3.06,1010.0
15170,2016-08-18,3.2,1050.0
15171,2016-08-19,3.2,1080.0
15172,2016-08-20,3.15,1050.0
15173,2016-08-21,3.08,973.0
15174,2016-08-22,2.95,929.0
15175,2016-08-23,2.64,746.0
15176,2016-08-24,2.46,580.0
15177,2016-08-25,2.27,526.0
15178,2016-08-26,2.06,499.0
15179,2016-08-27,1.88,476.0
15180,2016-08-28,1.8,458.0
15181,2016-08-29,1.83,411.0
15182,2016-08-30,1.88,417.0
15183,2016-08-31,1.87,394.0
15184,2016-09-01,1.89,381.0
15185,2016-09-02,3.25,541.0
15186,2016-09-03,4.76,1350.0
15187,2016-09-04,5.1,1500.0
15188,2016-09-05,5.33,1650.0
15189,2016-09-06,5.58,1760.0
15190,2016-09-07,6.05,1970.0
15191,2016-09-08,6.56,2210.0
15192,2016-09-09,7.0,2460.0
15193,2016-09-10,7.33,2670.0
15194,2016-09-11,7.68,2910.0
15195,2016-09-12,8.09,3240.0
15196,2016-09-13,8.36,3460.0
15197,2016-09-14,8.63,3700.0
15198,2016-09-15,8.83,3880.0
15199,2016-09-16,8.92,3970.0
15200,2016-09-17,8.93,3980.0
15201,2016-09-18,8.92,3970.0
15202,2016-09-19,8.9,3950.0
15203,2016-09-20,8.88,3930.0
15204,2016-09-21,8.76,3820.0
15205,2016-09-22,8.53,3600.0
15206,2016-09-23,8.29,3400.0
15207,2016-09-24,8.05,3200.0
15208,2016-09-25,7.84,3040.0
15209,2016-09-26,7.59,2850.0
15210,2016-09-27,7.28,2640.0
15211,2016-09-28,6.96,2430.0
15212,2016-09-29,6.63,2250.0
15213,2016-09-30,6.35,2110.0
15214,2016-10-01,6.15,2010.0
15215,2016-10-02,6.03,1960.0
15216,2016-10-03,5.99,1940.0
15217,2016-10-04,5.95,1920.0
15218,2016-10-05,5.91,1900.0
15219,2016-10-06,5.99,1940.0
15220,2016-10-07,6.43,2150.0
15221,2016-10-08,9.85,5030.0
15222,2016-10-09,11.5,7860.0
15223,2016-10-10,12.86,11200.0
15224,2016-10-11,13.77,14100.0
15225,2016-10-12,14.56,17100.0
15226,2016-10-13,15.13,19500.0
15227,2016-10-14,15.5,21200.0
15228,2016-10-15,15.71,22200.0
15229,2016-10-16,15.77,22400.0
15230,2016-10-17,15.76,22400.0
15231,2016-10-18,15.67,22000.0
15232,2016-10-19,15.43,20800.0
15233,2016-10-20,15.07,19200.0
15234,2016-10-21,14.63,17400.0
15235,2016-10-22,14.13,15400.0
15236,2016-10-23,13.62,13500.0
15237,2016-10-24,13.11,11900.0
15238,2016-10-25,12.61,10500.0
15239,2016-10-26,12.11,9280.0
15240,2016-10-27,11.64,8180.0
15241,2016-10-28,11.21,7290.0
15242,2016-10-29,10.81,6530.0
15243,2016-10-30,10.46,5910.0
15244,2016-10-31,10.13,5410.0
15245,2016-11-01,9.79,4950.0
15246,2016-11-02,9.43,4490.0
15247,2016-11-03,9.04,4080.0
15248,2016-11-04,8.62,3690.0
15249,2016-11-05,8.16,3290.0
15250,2016-11-06,7.72,2940.0
15251,2016-11-07,7.29,2650.0
15252,2016-11-08,6.86,2370.0
15253,2016-11-09,6.39,2130.0
15254,2016-11-10,5.91,1900.0
15255,2016-11-11,5.38,1670.0
15256,2016-11-12,4.86,1290.0
15257,2016-11-13,4.37,1090.0
15258,2016-11-14,4.19,1040.0
15259,2016-11-15,4.05,1000.0
15260,2016-11-16,3.81,946.0
15261,2016-11-17,3.54,859.0
15262,2016-11-18,3.28,861.0
15263,2016-11-19,3.05,780.0
15264,2016-11-20,2.9,791.0
15265,2016-11-21,2.56,711.0
15266,2016-11-22,2.47,685.0
15267,2016-11-23,2.35,658.0
15268,2016-11-24,2.18,651.0
15269,2016-11-25,2.08,631.0
15270,2016-11-26,2.03,593.0
15271,2016-11-27,2.13,544.0
15272,2016-11-28,2.17,530.0
15273,2016-11-29,2.22,496.0
15274,2016-11-30,2.1,540.0
15275,2016-12-01,1.97,565.0
15276,2016-12-02,1.64,535.0
15277,2016-12-03,1.68,521.0
15278,2016-12-04,1.8,480.0
15279,2016-12-05,1.96,485.0
15280,2016-12-06,2.76,515.0
15281,2016-12-07,2.94,674.0
15282,2016-12-08,3.0,681.0
15283,2016-12-09,3.0,705.0
15284,2016-12-10,2.87,693.0
15285,2016-12-11,2.76,701.0
15286,2016-12-12,2.86,736.0
15287,2016-12-13,3.06,802.0
15288,2016-12-14,3.38,812.0
15289,2016-12-15,3.58,904.0
15290,2016-12-16,3.66,913.0
15291,2016-12-17,3.81,1010.0
15292,2016-12-18,3.86,1080.0
15293,2016-12-19,3.88,1050.0
15294,2016-12-20,4.03,1100.0
15295,2016-12-21,4.2,1160.0
15296,2016-12-22,4.31,1270.0
15297,2016-12-23,4.37,1220.0
15298,2016-12-24,4.5,1270.0
15299,2016-12-25,4.51,1300.0
15300,2016-12-26,4.51,1300.0
15301,2016-12-27,4.53,1350.0
15302,2016-12-28,4.51,1290.0
15303,2016-12-29,4.37,1370.0
15304,2016-12-30,4.36,1390.0
15305,2016-12-31,4.16,1320.0
15306,2017-01-01,4.14,1210.0
15307,2017-01-02,4.05,1270.0
15308,2017-01-03,4.03,1260.0
15309,2017-01-04,4.01,1200.0
15310,2017-01-05,4.02,1150.0
15311,2017-01-06,4.09,1140.0
15312,2017-01-07,4.25,1140.0
15313,2017-01-08,4.3,1230.0
15314,2017-01-09,4.46,1260.0
15315,2017-01-10,4.67,1290.0
15316,2017-01-11,4.87,1430.0
15317,2017-01-12,5.01,1470.0
15318,2017-01-13,5.12,1560.0
15319,2017-01-14,5.19,1590.0
15320,2017-01-15,5.26,1620.0
15321,2017-01-16,5.33,1650.0
15322,2017-01-17,5.36,1660.0
15323,2017-01-18,5.37,1660.0
15324,2017-01-19,5.33,1650.0
15325,2017-01-20,5.28,1630.0
15326,2017-01-21,5.28,1630.0
15327,2017-01-22,5.36,1660.0
15328,2017-01-23,5.61,1770.0
15329,2017-01-24,5.67,1800.0
15330,2017-01-25,5.67,1800.0
15331,2017-01-26,5.65,1790.0
15332,2017-01-27,5.59,1760.0
15333,2017-01-28,5.43,1690.0
15334,2017-01-29,5.31,1640.0
15335,2017-01-30,5.22,1600.0
15336,2017-01-31,5.16,1570.0
15337,2017-02-01,5.18,1580.0
15338,2017-02-02,5.17,1580.0
15339,2017-02-03,5.13,1560.0
15340,2017-02-04,5.09,1450.0
15341,2017-02-05,5.02,1470.0
15342,2017-02-06,4.91,1400.0
15343,2017-02-07,4.69,1360.0
15344,2017-02-08,4.5,1370.0
15345,2017-02-09,4.51,1360.0
15346,2017-02-10,4.44,1340.0
15347,2017-02-11,4.23,1300.0
